N. Luggage,N. PeopleScan,N. Inspect,Verif. Luggage,Inspec. Luggage,Scan Person,Cap. Luggage,Prob. Irregular,Freq. People,Avg. Time
4,5,5,6,15,4,2,0.45,18,6698
4,3,4,15,17,5,4,0.24,8,6685
4,1,5,7,22,3,4,0.37,4,6680
5,1,4,11,25,4,4,0.37,15,6680
2,1,2,12,22,2,6,0.84,4,6677
5,4,5,7,11,5,3,0.25,6,6668
4,3,2,5,12,3,6,0.84,5,6668
5,2,3,11,16,3,6,0.11,20,6660
3,2,5,14,17,4,4,0.65,20,6643
2,4,5,12,19,3,5,0.19,16,6636
5,2,3,7,21,4,6,0.84,13,6626
1,5,4,15,10,4,4,0.76,12,6613
3,4,2,5,18,4,6,0.93,16,6603
5,3,3,8,25,5,3,0.73,6,6589
4,2,4,9,17,4,5,0.19,12,6589
1,2,4,13,10,3,3,0.63,20,6583
2,4,5,12,25,4,4,0.4,11,6569
5,1,5,14,12,3,5,0.32,14,6569
4,5,4,9,23,5,5,0.57,13,6568
5,5,5,12,22,4,3,0.43,10,6561
3,1,4,9,20,2,5,0.91,3,6559
3,5,3,5,13,2,2,0.21,4,6554
5,2,4,15,22,2,4,0.26,13,6554
1,3,2,5,24,5,2,0.43,13,6536
1,4,5,6,15,4,5,0.93,6,6532
2,3,2,9,11,2,6,0.81,14,6531
5,1,3,8,24,5,4,0.06,11,6513
3,2,4,5,16,5,3,0.21,7,6511
2,3,3,15,11,3,5,0.57,6,6505
3,4,3,12,17,3,6,0.7,3,6504
4,2,4,14,14,4,5,0.71,9,6502
3,4,3,11,24,5,2,0.79,3,6501
4,3,5,10,14,4,2,0.79,3,6497
3,5,5,6,19,2,2,0.04,13,6493
2,2,3,6,24,5,4,0.81,10,6491
5,1,4,9,17,2,5,0.31,8,6479
1,3,1,15,21,2,5,0.78,6,6478
2,1,1,9,15,3,6,0.64,19,6472
3,4,4,9,22,4,4,0.86,16,6471
1,3,4,5,14,4,2,0.08,9,6467
4,4,5,12,24,3,4,0.92,6,6466
1,2,3,10,10,3,5,0.79,7,6461
5,1,4,9,16,4,5,0.73,11,6454
3,4,2,15,24,2,3,0,15,6454
2,5,1,15,10,3,5,0.95,4,6451
3,4,5,8,12,4,2,0.46,11,6451
5,2,3,15,21,5,3,0.46,20,6431
4,4,4,12,23,5,5,0.07,10,6424
5,1,5,11,15,2,4,0.08,10,6420
4,3,4,11,18,5,4,0.35,14,6418
2,4,5,11,22,4,3,0.9,3,6416
5,2,5,13,12,2,5,0.51,4,6412
2,4,5,10,19,5,6,0.24,10,6412
4,5,3,13,13,3,3,0.06,4,6409
2,3,2,15,24,3,2,0.68,16,6406
2,1,2,7,17,4,4,0.91,6,6403
4,5,3,6,19,4,4,0.76,15,6401
5,5,1,10,18,4,6,0.56,12,6396
1,1,5,11,23,4,2,0.8,8,6389
2,5,2,10,12,5,5,0.82,19,6387
3,2,2,7,20,5,6,0.73,18,6386
2,1,1,8,20,5,6,0.07,7,6381
5,1,4,8,12,3,3,0.06,15,6379
2,3,2,7,25,4,2,0.77,19,6377
4,2,3,11,11,4,2,0.54,15,6374
3,5,4,6,11,3,2,0.41,4,6372
1,5,2,8,16,4,6,1,16,6372
4,5,2,11,24,3,2,0.78,5,6370
4,4,5,5,25,2,3,0.51,15,6368
4,4,1,10,23,5,4,0.09,20,6368
3,3,4,11,19,3,6,0.31,17,6364
2,1,1,13,12,2,4,0.82,8,6360
5,2,1,8,18,5,3,1,17,6354
1,3,2,10,23,3,2,0.55,16,6341
5,1,2,7,12,2,3,0.09,18,6337
4,1,1,12,11,3,5,0.88,10,6335
5,4,2,6,11,4,3,0.26,19,6333
3,4,3,9,22,4,2,0.96,8,6329
4,5,4,9,11,4,3,0.35,18,6326
5,1,3,9,13,4,3,0.01,8,6326
2,4,4,11,12,2,5,0.75,18,6322
4,1,4,8,14,5,3,0.24,6,6318
3,3,2,8,22,2,6,0.87,5,6317
4,4,5,14,12,2,5,0.93,6,6307
4,3,4,5,16,2,5,0.47,14,6305
4,1,5,6,19,3,5,0.84,6,6305
2,3,4,13,11,3,3,0.96,7,6303
1,5,4,11,13,2,5,0.62,7,6301
3,5,2,8,10,5,5,0.28,9,6297
4,2,5,14,18,4,4,0.17,19,6290
4,1,2,14,11,3,6,0.92,18,6290
3,2,1,11,25,4,3,0.11,19,6287
4,4,3,14,19,3,3,0.47,14,6284
4,3,3,11,21,5,5,0.92,5,6282
3,1,5,5,10,5,4,0.57,18,6279
4,2,2,5,21,3,2,0.09,13,6265
1,4,4,9,23,2,6,0.1,8,6259
5,3,3,14,19,3,5,0.57,13,6250
5,4,4,7,20,4,5,0.47,3,6247
3,4,1,7,24,2,2,0.06,3,6246
4,5,1,11,18,3,2,0.64,8,6246
1,1,2,8,20,2,2,0.93,13,6245
4,4,3,14,24,2,2,0.93,17,6244
4,2,1,7,22,2,6,0.61,15,6242
2,1,2,8,12,4,2,0.34,17,6242
2,2,4,7,25,2,5,0.31,15,6241
5,4,4,6,11,3,2,0.51,17,6239
4,3,2,12,23,2,3,0.83,10,6236
1,1,1,13,14,5,5,0.1,8,6229
1,4,1,10,11,2,3,0.12,6,6217
4,2,1,6,23,4,3,0.82,20,6216
5,1,5,6,18,3,5,0.63,15,6215
5,5,4,13,25,5,2,0.32,15,6214
3,4,2,7,17,3,6,0.32,15,6213
4,1,4,8,12,2,5,0.13,3,6212
2,1,3,13,19,5,4,0.05,9,6210
5,3,1,6,16,3,5,0.06,3,6209
